PrimaryXsiType|SecondaryXsiType|SubjectArea|WithinHierarchy|ContOfsawCriteriaElm|Path|Name|ContOfFilterSawxExprElm|ColumnID|ExprXsiType|ContOfsawxExprElm|ContOfsawDisplayFormatElm|Suppress|FontColor|WrapText|ContOfsawFormatSpecElm|DataFormatXsiType|Commas|NegativeType|MinDigits|MaxDigits|ContOfsawTableHeadingElm|fmt|ContOfsawCaptionElm|ContOfsawTextElm|ContOfColHeadSawDisplayFormatElm|ContOfColHeadSawFormatSpecElm|ColumnFMT|ContOfColHeadSawCaptionElm|ContOfColHeadSawTextElm|ContOfsawColumnsElm|
saw:simpleCriteria|saw:regularColumn|"Sample Sales Lite"|true|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|null|null|null|cece1a37c531405ae|sawx:sqlExpression|"Calculated Facts"."All Products Revenue"|null|repeat|#003366|true|null|saw:number|true|minus|0|0|null|null|null|null|null|null|null|null|null|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|
saw:simpleCriteria|saw:regularColumn|"Sample Sales Lite"|true|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|null|null|null|c2ce7afd589aa3f39|sawx:sqlExpression|"Base Facts"."Revenue"|null|repeat|null|true|null|saw:number|true|minus|0|0|null|null|null|null|null|null|null|null|null|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|
saw:simpleCriteria|saw:regularColumn|"Sample Sales Lite"|true|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|null|null|null|c22d5134ee61d0d20|sawx:sqlExpression|"Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100|null|repeat|#003366|true|null|saw:percent|false|minus|1|1|Advanced Calcs|text|Advanced Calcs|Advanced Calcs|null|null|text|% of Full Company Revenue|% of Full Company Revenue|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|
saw:simpleCriteria|saw:regularColumn|"Sample Sales Lite"|true|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|null|null|null|c707fb4fdd9af54b6|sawx:sqlExpression|"Products"."LOB"|null|null|null|null|null|saw:percent|false|minus|1|1|null|null|null|Advanced Calcs|null|null|text|% of Full Company Revenue|% of Full Company Revenue|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|
saw:simpleCriteria|saw:regularColumn|"Sample Sales Lite"|true|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|null|null|null|cdc839d6659a12bcb|sawx:sqlExpression|"Time"."Per Name Year"|null|null|null|null|null|saw:percent|false|minus|1|1|null|null|null|Advanced Calcs|null|null|text|% of Full Company Revenue|% of Full Company Revenue|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|
saw:simpleCriteria|sawx:savedFilter|"Sample Sales Lite"|true|"Calculated Facts"."All Products Revenue""Base Facts"."Revenue""Base Facts"."Revenue" / "Calculated Facts"."All Products Revenue" * 100Advanced Calcs% of Full Company Revenue"Products"."LOB""Time"."Per Name Year"|/shared/Sample Lite/_filters/Sample Sales Lite/Prompted Filters|Prompted Filters|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
